as-set:         AS-ASVT
descr:          ASVT customers
members:        AS8752
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS8752-MNT
created:        2006-09-25T06:36:04Z
last-modified:  2023-10-20T07:17:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
