as-set:         AS-MARK-ITT
descr:          ASes routed by MARK-ITT
members:        AS3226
members:        AS-RADIOLINK
members:        AS49557
members:        AS196685
members:        AS-UD9-TRANSIT
members:        AS47418
members:        AS39735
members:        AS34983
members:        AS52217
members:        AS43781
members:        AS199954
members:        AS207380
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MARK-ITT-MNT
created:        2004-11-26T12:42:13Z
last-modified:  2020-05-21T10:49:58Z
source:         RIPE

