% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EMPIRION'

as-set:         AS-EMPIRION
descr:          Empirion Telekommunikations Services GmbH
members:        AS21360
tech-c:         enoc1-ripe
admin-c:        enoc1-ripe
mnt-by:         empirion-mnt
created:        2002-11-26T19:17:38Z
last-modified:  2013-07-06T12:40:57Z
source:         Ripe # Filtered

role:           Empirion Network Operations Center
address:        Empirion Telekommunikations Services GmbH
address:        Horneckgasse 8
address:        A-1170 Vienna / Austria
phone:          +43 1 4805000
fax-no:         +43 1 4805000 28
nic-hdl:        ENOC1-RIPE
admin-c:        JM2536-RIPE
tech-c:         JM2536-RIPE
tech-c:         CT56-ripe
abuse-mailbox:  abuse@empirion.at
mnt-by:         EMPIRION-MNT
created:        2001-10-16T14:45:41Z
last-modified:  2013-06-10T15:06:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


