as-set:         AS-MULTIPLAY
descr:          Multiplay (UK) Limited
descr:          All peering/transit peers
members:        AS35028
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MULTIPLAY-MNT
mbrs-by-ref:    MULTIPLAY-MNT
org:            ORG-MUL3-RIPE
created:        2005-05-16T19:57:19Z
last-modified:  2015-04-22T16:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
