as-set:         AS-MNETDE
descr:          M-net Telekommunikations GmbH, Munich
members:        AS8767
members:        AS8741
members:        AS8823
members:        AS8874
members:        AS12222
members:        AS12657
members:        AS12813
members:        AS12816
members:        AS12886
members:        AS12907
members:        AS12931
members:        AS13246
members:        AS16151
members:        AS18841
members:        AS20561
members:        AS20791
members:        AS24764
members:        AS24845
members:        AS25432
members:        AS29259
members:        AS29488
members:        AS31098
members:        AS33619
members:        AS33824
members:        AS33896
members:        AS34127
members:        AS35242
members:        AS35724
members:        AS35803
members:        AS41086
members:        AS41110
members:        AS41926
members:        AS42821
members:        AS42840
members:        AS44438
members:        AS47296
members:        AS47364
members:        AS48328
members:        AS49092
members:        AS50965
members:        AS51839
members:        AS197164
members:        AS197206
members:        AS197659
members:        AS197874
members:        AS197909
members:        AS198145
members:        AS198573
members:        AS199090
members:        AS199574
members:        AS201764
members:        AS202077
members:        AS202694
members:        AS202716
members:        AS202946
members:        AS203325
members:        AS203793
members:        AS203989
members:        AS204673
members:        AS205666
members:        AS205881
members:        AS206597
members:        AS206936
members:        AS207364
members:        AS207749
members:        AS208964
members:        AS209877
members:        AS209991
members:        AS210214
members:        AS211115
members:        AS211941
members:        AS213566
members:        AS214568
members:        AS215866
members:        AS216094
members:        AS399713
members:        AS-BAYCIX
members:        AS-BUSINESSCOM-DE1
members:        AS-CCN
members:        AS-IABG
members:        AS-IABG-IPV6
members:        AS-IDKOM
members:        AS-IDKOM-V6
members:        AS-INETWIRE
members:        AS-INETWIRE-V6
members:        AS-INOTRONIC
members:        AS-IP
members:        AS-LEWTELNET
members:        AS-MAX-IT
members:        AS-MWN
members:        AS-RATIOKONTAKT
members:        AS-RETARUS
members:        AS-ROCKENSTEIN
members:        AS-SUEC-DACOR
members:        AS8874:AS-BARTELS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNET-MNT
created:        2002-09-06T14:52:38Z
last-modified:  2026-04-15T11:46:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
