as-set:         AS-RADIOTELF
descr:          CJSC Radiotelephone AS list
members:        AS39812
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         admin@kamensktel.ru
mnt-by:         KAMENSKTEL-MNT
created:        2010-08-12T08:19:46Z
last-modified:  2024-01-17T13:10:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
