as-set:         AS-TASS
descr:          Macro for TASS network
members:        AS51186
members:        AS62344
org:            ORG-ISE2-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BSH-MNT
created:        2014-04-11T11:09:32Z
last-modified:  2021-06-21T10:50:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
