as-set:         AS-BIT
descr:          this AS-SET has been deprecated. Please us AS12859:AS-BIT instead!
members:        AS12859:AS-BIT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         as-guardian@bit.nl
mnt-by:         BIT-MNT
created:        2002-04-13T20:44:15Z
last-modified:  2022-11-18T10:18:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
