as-set:         AS-CTA
descr:          CityTelekom LLC AS-SET
members:        AS56791
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-citytelekom-1
created:        2011-05-17T07:08:08Z
last-modified:  2021-11-16T07:40:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
