as-set:         AS-TTK-RTL-SMA
descr:          TTK-Retail as-set object Samara
members:        AS15774
members:        AS51543
members:        AS-SAMARA-TTK
members:        AS58290
members:        AS47257
members:        AS57006
members:        AS61228
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TTK
created:        2011-02-02T14:49:26Z
last-modified:  2019-05-28T11:09:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
