% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LNCTOARCOR'

as-set:         AS-LNCTOARCOR
descr:          Lambdanet Communications
members:        AS-LAMBDANET
remarks:        Announcements of Lambdanet Communications to ARCOR
tech-c:         LNC-RIPE
admin-c:        LNC-RIPE
mnt-by:         LNC-MNT
created:        2002-05-27T11:14:37Z
last-modified:  2005-10-11T10:29:29Z
source:         RIPE # Filtered

role:           EUNETWORKS REGISTRY
address:        euNetworks GmbH
address:        Theodor-Heuss-Allee 112
address:        60486 Frankfurt / Main
remarks:        +---------------------------------------------------+
remarks:        | Operational issues 24x7: noc_at_eunetworks.com |
remarks:        | Abuse and spam: noc_at_eunetworks.com |
remarks:        | Peeringrequests: peering_at_eunetworks.com |
remarks:        +---------------------------------------------------+
admin-c:        MSK-RIPE
admin-c:        KKK-RIPE
tech-c:         MKN-RIPE
tech-c:         CPS30-RIPE
tech-c:         GG15010-RIPE
tech-c:         OH1433-RIPE
nic-hdl:        LNC-RIPE
mnt-by:         LNC-MNT
created:        2002-04-18T10:26:52Z
last-modified:  2023-03-29T08:31:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


