as-set:         AS-IT-STARCOM
descr:          Networks distributed outside via IT-STARCOM
members:        AS48422
members:        AS-ITL
members:        AS-SNS
members:        AS-IU
members:        AS-MEGATC
members:        AS33927
members:        AS34323
members:        AS-SNS-SLAV
members:        AS-SKYLINE-KH
members:        AS43110
members:        AS45045
members:        AS44673:AS-GALAKTIKA
members:        AS48915
members:        AS49389
members:        AS-SYNDICATE
members:        AS50981
members:        AS-WEARENET
members:        AS52103
members:        AS-EL
members:        AS56526
members:        AS56812
members:        AS-MATRIXNET
members:        AS202165
members:        AS202390
members:        AS203088
members:        AS-ITLUCKS
members:        AS208531
members:        AS209117
members:        AS210169
members:        AS212621
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-IT-STARCOM
created:        2018-04-23T17:56:47Z
last-modified:  2026-02-05T16:21:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
