% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-META'

as-set:         AS-META
descr:          METANET AG, Switzerland
remarks:        ---------------------------------------------
remarks:        Routing/peering issues: noc@metanet.ch
remarks:        Abuse reports: abuse@metanet.ch
remarks:        ---------------------------------------------
remarks:        Peering policy: open
remarks:        ---------------------------------------------
members:        AS21069
tech-c:         MWS22-RIPE
admin-c:        MWS22-RIPE
mnt-by:         META-NET
created:        2002-05-14T23:27:57Z
last-modified:  2016-09-21T07:01:09Z
source:         RIPE

person:         Mirco Schnarwiler
address:        METANET AG
address:        Josefstrasse 218
address:        CH-8005 Zuerich
phone:          +41 44 3108766
fax-no:         +41 44 3108769
mnt-by:         META-NET
nic-hdl:        MWS22-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2018-05-13T16:51:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


