as-set:         AS-NEOLINK
descr:          ASes routed by JSC "ER-Telecom Holding" Izhevsk branch
members:        AS34590
members:        AS48986
members:        AS51494
members:        AS52217
members:        AS199014
members:        AS196685
members:        AS56741
members:        AS43781
members:        AS206171
members:        AS207380
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2006-05-17T18:48:48Z
last-modified:  2021-05-19T13:18:02Z
source:         RIPE

