as-set:         AS-EASYNET
descr:          Easynet Global Services
descr:          Global AS-SET describing all Easynet (AS4589) and customer ASNs
members:        AS-EASYNETBE
members:        AS-EASYNETCH
members:        AS-EASYNETDE
members:        AS-EASYNETES
members:        AS-EASYNETFR
members:        AS-EASYNETIT
members:        AS-EASYNETNL
members:        AS-EASYNETUK
members:        AS-EASYNETUS
members:        AS-EASYNET6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         as-guardian@easynet.net
notify:         hostmaster@easynet.net
mnt-by:         EASYNET-MNT
created:        2002-02-21T15:21:57Z
last-modified:  2012-05-11T08:45:01Z
source:         RIPE

