as-set:         AS-STATION
descr:          StationNET ASs
members:        AS42511
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         STATION-MNT
created:        2010-02-09T11:56:42Z
last-modified:  2010-02-09T11:58:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
