as-set:         AS-PEKOM
descr:          Recom LLC
members:        AS43521
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MRM1-MNT
mnt-by:         MNT-RU_RECOM
created:        2011-04-19T10:15:21Z
last-modified:  2011-04-19T10:15:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
