as-set:         AS-BRYANSK
descr:          JSC "ER-Telecom Holding" Bryansk branch
descr:          Bryansk, Russia
members:        AS57044
members:        AS42145
members:        AS-BSTV
members:        AS49184
members:        AS62006
members:        AS210778
members:        AS219341
members:        AS-LIFETELECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2011-07-04T12:06:12Z
last-modified:  2026-07-21T11:51:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
