as-set:         AS-AKVILON
descr:          Akvilon Ltd AS Set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-AKVILON
members:        AS48667
created:        2011-06-29T19:34:20Z
last-modified:  2011-06-29T19:34:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
