as-set:         AS-LEASEWEB
descr:          LeaseWeb AS set
members:        AS16265
members:        AS60626
members:        AS-LEASEWEB-NL
members:        AS-LEASEWEB-CA
members:        AS-LEASEWEB-UK
members:        AS-LEASEWEB-DE
members:        AS-LEASEWEB-US
members:        AS-LEASEWEB-APAC
members:        AS-LEASEWEB-AU
members:        AS-LEASEWEB-JP
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         LEASEWEB-MNT
created:        2005-12-16T03:26:23Z
members:        AS3320:AS-AUTH-PILOT-ROUTEPRIO-FROM-AS16265
last-modified:  2022-01-21T08:43:23Z
source:         RIPE

