as-set:         as-ukrdatacom
descr:          UKRDATAKOM as-set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UKRDATACOM-MNT
created:        2009-03-02T10:30:42Z
last-modified:  2023-10-05T11:35:45Z
source:         RIPE
members:        AS48278
members:        AS47280
members:        AS48587
members:        AS48279
members:        AS35530
members:        AS47678
members:        AS-Tatarinova
members:        AS-UA-LINK
members:        AS35583
members:        AS20971
members:        as-proline
members:        AS-UIP
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
