as-set:         AS-STARLINK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
remarks:
remarks:        "STARLINK" SRL
members:        AS43456
remarks:        "VIVANET" SRL
members:        AS-VIVANET
remarks:
mnt-by:         md-vivanet-1-mnt
created:        2017-07-04T22:25:58Z
last-modified:  2017-07-04T22:27:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
