% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ETT'

as-set:         AS-ETT
descr:          ETT's customer's ASes
descr:          Kyiv, Ukraine
members:        AS35320
members:        AS-INETCOM
members:        AS-DIPT
members:        AS-UKRHUB
members:        AS-ATLANTIS
members:        AS-INET-UA
members:        AS-UA-SITEL
members:        AS-SATELLITE
members:        AS-ITL
members:        AS-IU
members:        AS-CITIUS
members:        AS-TRIOLAN
members:        AS-ICOM
members:        AS-DORIS
members:        AS-MCLAUT
members:        AS-DL
members:        AS-VNTP
members:        AS-TENET-UA
members:        AS-UKRNET-KH
members:        AS-NTXN
members:        AS-MS-EXT
members:        AS-UHT
members:        AS-SKYLINE-TELECOM
members:        AS-KHMAXNET
members:        AS-REALWEB
members:        AS-FARLEP
members:        AS-ISV
members:        AS21011:AS-CLIENTS-DONETSK
members:        AS-BGN
members:        AS-MCOM
members:        AS-TELEGROUP
members:        AS21151:AS-CUSTOMERS
members:        AS-SMART-UA
members:        AS-M3X
members:        AS-TM
members:        AS-PPLnet
members:        AS-UKRPACK-EXT
members:        AS-6723
members:        AS-LIS
members:        AS-TERABIT
members:        AS-IMC
members:        AS-VALOR
members:        AS-EXPRESSUA
members:        AS-MEGASTYLE
members:        AS-ANOXIN
members:        AS-KUMIR
members:        AS-ZOL
members:        AS-DEXP
members:        AS-BRIZ-TO-ETT
members:        AS-CHEREDA
members:        AS-WILDPARK
members:        AS-UNTC
members:        AS-UASEECH
members:        AS-SHIELD
members:        AS-ONETELECOM
members:        AS21312:AS-CHEREDA-EXT
members:        AS39084:AS-UTKC
members:        AS-IPSYSTEMS
members:        AS-DONTELE
members:        AS-POISK-UA
members:        AS-MIC
members:        AS-LINK
members:        AS-NORMAPLUS
members:        AS-LANETUA
members:        AS-AVITI
members:        AS-ADAM
members:        AS-NEOCOM
members:        AS-RENOME
members:        AS-INTERTELECOM
members:        AS-MIT_REL
members:        AS-ANTIDOT
members:        AS-MAGNIT
members:        AS-INFOMIR
members:        AS-TCOM-UZH
members:        AS-PROKK
members:        AS-UACITY
members:        AS-ENTERRA
members:        AS-YAPIC
members:        AS-ITT
members:        AS-PRIVATONLINE
members:        AS-LDS-UA
members:        as-ukrdatacom
members:        AS-DEC
members:        AS-TELEMOST
members:        AS-CITTSTU
members:        AS-INTERPHONE
members:        AS-KTM
members:        AS-ARGOCOM
members:        AS-SKM
members:        AS-AIREXPRESS
members:        AS-KRINFOCOM
members:        AS-TC-VELTON
members:        AS-CL-VELTON
members:        AS-EVEREST
members:        AS-CSSUZ
members:        AS-DARLICS
members:        AS-UTEAM
members:        AS-DISCOVERY
members:        AS-AIREXPRESS
members:        AS-DILINES
members:        as49183:AS-CUSTOMERS
members:        AS-MIC
members:        AS-MAXIMUM
members:        AS-ZURBAGAN
members:        AS-IMPERIAL
members:        AS-UNTC-V6
members:        AS-ICTN
members:        AS-SIVASH
members:        AS-BANKINFORM
members:        AS-PRO
members:        AS-SWIFT-TRACE
members:        AS-CRYSTAL-TELECOM
members:        AS-SWIFT-TRACE
members:        AS-NTKTV
members:        AS-VPLUS
members:        AS-ITTELENET
members:        AS-KADRTV
members:        AS-DBOSOFT
members:        AS-GRAND
members:        AS-UTG
members:        AS-UTG-UA
members:        AS-UTG-v6
members:        AS-RADIOCOM
members:        AS-PICS
members:        AS-APEX
members:        AS-IT-INVEST
members:        AS-CYFRA-UA
members:        AS-LMNET
members:        AS-TELZA
members:        AS-SKYNET-UA
members:        AS-KVANT-II
members:        AS-MN-REGION
members:        AS-BESTNET
members:        AS-BUKNET-EXT
members:        AS-INTELEKT
members:        AS-UNIONCOM-WORLD
members:        AS-DNEPRONET
members:        AS-ALCHEVSKNET
members:        AS-ELHIM
members:        AS-DIGIUA
members:        AS-LAGIDKOM
members:        AS-VNH
members:        AS-FORMAT
members:        AS-TD
members:        AS-STARNET
members:        AS-MEGATC
members:        AS-ASV-ETT
members:        AS-EXTRAHOST4
members:        AS-EXTRAHOST6
members:        AS-LINKSERVICE
members:        AS-LUTACOM
members:        AS-PROLVL
members:        AS-AUTOLOGO
members:        AS-MASTER
members:        AS-GTU-V6
members:        AS-PANTELECOM
members:        AS-IDK
members:        AS-TH
members:        AS-SNS-SLAV
members:        AS-PROT
members:        AS-SEVLUSH
members:        AS-TV9
members:        AS-UISC
members:        AS-MEGANET-DN-UA
members:        AS-ZMM
members:        AS-IPC
members:        AS-IXGATE
members:        AS-WTLCOM
members:        AS-NMU
members:        AS-DSF
members:        AS-EXTRATEL
members:        AS-EXTRATEL6
members:        AS-UITN
members:        AS-ACTPA
members:        AS-MIRATEL
members:        AS-KS
members:        AS-LIMANET
members:        AS-LIMANET-6
members:        AS-INTRAFFIC
members:        AS-LTS
members:        AS-WINET-UA
members:        AS-HLS
members:        AS-LANETUA
members:        AS-COLUMBUS
members:        AS-SKYNETUA
members:        AS-CATNET
members:        AS-FLYCOM
members:        AS-QCK
members:        AS-FNT
members:        AS-SDS
members:        AS-EL
members:        AS-CHEREDA-SM
members:        AS-TKS
members:        AS-INTERTELECOM-TV
members:        AS-FASTIV
members:        AS-GRATUS
members:        AS-GGT
members:        AS-GGT-V6
members:        AS205103:AS-TG42
members:        AS-UKRBIT
members:        AS-VICATV
members:        AS204552:AS-PP
members:        AS213996:AS-JY
members:        AS44673:AS-GALAKTIKA
members:        AS39248
members:        AS42239
members:        AS25082
members:        AS39772
members:        AS21374
members:        AS30822
members:        AS34058
members:        AS41665
members:        AS34094
members:        AS35533
members:        AS29436
members:        AS31685
members:        AS41096
members:        AS30859
members:        AS43618
members:        AS31062
members:        AS24962
members:        AS44482
members:        AS44728
members:        AS44352
members:        AS44897
members:        AS42664
members:        AS48278
members:        AS47702
members:        AS42474
members:        AS49204
members:        AS15713
members:        AS196777
members:        AS56347
members:        AS39924
members:        AS41684
members:        AS35731
members:        AS49889
members:        AS198620
members:        AS30849
members:        AS31061
members:        AS196740
members:        AS50487
members:        AS50576
members:        AS48045
members:        AS6846
members:        AS196767
members:        AS51216
members:        AS50305
members:        AS51597
members:        AS47898
members:        AS197413
members:        AS49183
members:        AS49332
members:        AS52052
members:        AS35680
members:        AS56385
members:        AS56404
members:        AS197175
members:        AS48911
members:        AS56607
members:        AS56649
members:        AS56817
members:        AS25165
members:        AS196939
members:        AS47811
members:        AS28724
members:        AS12397
members:        AS197688
members:        AS198251
members:        AS197751
members:        AS43258
members:        AS52071
members:        AS57774
members:        AS8870
members:        AS49236
members:        AS197159
members:        AS57603
members:        AS48117
members:        AS44742
members:        AS198899
members:        AS-CMLT
members:        AS42530
members:        AS49560
members:        AS57582
members:        AS58055
members:        AS42195
