as-set:         AS-SETDH
members:        AS199427
members:        AS212288
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DATAHARBOUR-MNT
created:        2018-07-24T13:08:24Z
last-modified:  2021-03-03T17:43:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
