% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CUBECOM'

as-set:         AS-CUBECOM
descr:          Cubecom S.p.A. and customer as
members:        AS8815, AS13016
admin-c:        CNCC1-RIPE
tech-c:         CNCC1-RIPE
mnt-by:         CIS-MNT
created:        2002-09-17T10:03:49Z
last-modified:  2003-09-09T12:30:27Z
source:         RIPE # Filtered

person:         Cubecom Network Control Center
address:        Via Visconti di Modrone 28
address:        20122   Milano
address:        ITALY
phone:          +39 02 794832
fax-no:         +39 02 794919
nic-hdl:        CNCC1-RIPE
mnt-by:         CIS-MNT
created:        2002-09-04T15:51:44Z
last-modified:  2004-01-22T14:21:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


