% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DORIS'

as-set:         AS-DORIS
descr:          Doris Autonomous Systems
members:        AS8343
members:        AS12933
members:        AS8343:AS-DN-CUST
members:        AS8343:AS-MRP-CUST
members:        AS8343:AS-LGN-CUST
tech-c:         NCC8343-RIPE
admin-c:        NCC8343-RIPE
mnt-by:         AS8343-MNT
created:        2002-02-20T07:03:00Z
last-modified:  2015-05-13T09:18:27Z
source:         RIPE # Filtered

role:           DORIS NCC
address:        JSC DORIS
address:        Nakhimova str. 196
address:        Ukraine, Mariupol
phone:          +380629541697
abuse-mailbox:  doris.abuse@gmail.com
admin-c:        VA1985-RIPE
tech-c:         VA1985-RIPE
nic-hdl:        NCC8343-RIPE
mnt-by:         AS8343-MNT
created:        2006-03-12T13:29:55Z
last-modified:  2022-07-22T07:36:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


