as-set:         AS-AMTEL
descr:          JSC "Amtel-Svyaz" telecom provider
members:        AS51764
members:        AS56994
members:        AS41942
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@amtelcom.ru
mnt-by:         AMTELSV-MNT
created:        2011-04-18T10:00:34Z
last-modified:  2023-10-12T15:20:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
