as-set:         AS-W-IX
descr:          W-IX LTD AS-Macro
members:        AS25478
members:        AS50775
members:        AS-MMTS
members:        AS-RINET
members:        AS-MTW
members:        AS-LIGALINK
members:        AS47181
members:        AS-VV
members:        AS-MIGRAPH
members:        AS-EDGECENTER
members:        AS-MAX
members:        AS-RUSCOMP
members:        AS-METROMAX
members:        AS-TKTEL
members:        AS57530
members:        AS-ZAO-KES
members:        AS-ROSPRINT
members:        AS-SET-KMTN
members:        AS-MILECOM-RS
members:        AS-GET-NET
members:        AS-UT-SVR
members:        AS-DIGCOMM
members:        AS-INSITINVEST
members:        AS-RAMTEL
members:        AS-GERCON
members:        AS-TAHION
members:        AS-AT-TELECOM
members:        AS-RUCENTER
members:        AS-RBC
members:        AS-INFOSYSTEMS
members:        AS-KOLPINONET
members:        AS-RU-SPACENET
members:        AS-FLYTELECOM
members:        AS-DHUB
members:        AS-VOENTELECOM
members:        AS44128
members:        AS-RATEL
members:        AS199805
members:        AS-INTERCON
members:        AS-KONNEKTIKA
members:        AS197275
members:        AS51507
members:        AS198616
members:        AS198056
members:        AS-SELECTEL-MSK
members:        AS39805
members:        AS-WEBA
members:        AS-CLOUDLAB
members:        AS-MARK-ITT
members:        AS-SINT
members:        AS48739
members:        AS-FLY
members:        AS-SAIMANETPEERS-1
members:        AS42269
members:        AS-CDNNOW
members:        AS-CORTEL
members:        AS-COMPNET
members:        AS202498
members:        AS-TESLATEL
members:        AS-BIGTELECOM
members:        AS-INTERLOGICA-LTD
members:        AS-RUNNET
members:        AS-INFOCENTER
members:        AS-LMHD
members:        AS38742
members:        AS210109
members:        AS-IHOME
members:        AS-SSERV-RU
members:        AS15870
members:        AS-IIPNET
members:        AS-ITNET33
members:        AS-TCTEL
members:        AS-NORTHNET
members:        AS47323
members:        AS41349
members:        AS-CNX-EKB
members:        AS-TRANSKZ
members:        AS-KOVROV
members:        AS-COLOCAT
members:        AS48036
members:        AS48488
members:        AS208992
members:        AS-REGIONSV
members:        AS44041
members:        AS201119
members:        AS-CISP
members:        AS-MARYNONET
members:        AS-SSERV-RU
members:        AS-NETLINE
members:        AS-UPITERTELECOM
members:        AS35508:AS-TERANET
members:        AS-ICNET
members:        AS49261
members:        AS51255
members:        AS-METRO-SET
members:        AS60430
members:        AS-RUCOMTECH
members:        AS208936
members:        AS-UNIONTEL-RU
members:        AS-LANCRAFT
members:        AS-KT-RU
members:        AS-DDESTINY
members:        AS-ESCOMTEL
members:        AS-MASTERTEL
members:        AS50889
members:        AS-SBRF
members:        AS-CHTE
members:        AS-AVANTRU
members:        AS-SELECTEL
members:        AS-212108
members:        AS-VNET-PEERS
members:        AS-NCONNECT
members:        AS-DATAPLANET
members:        AS-NOVITA
members:        AS62069
members:        AS207353
members:        AS-LEVEL-MSK
members:        AS-YARNET
members:        AS-PROMETEY
members:        AS43660
members:        AS-SEVEREN-TELECOM
members:        AS-TISDIALOG
members:        AS-HOMEIP
members:        AS-CDNVIDEO
members:        AS-SET-SVEN
members:        AS211609
members:        AS-WTUC
members:        AS57073
members:        AS-SBTC
members:        AS-BWC
members:        AS-TRYTEK
members:        AS-PG19
members:        AS-AVANTA
members:        AS-MOTIV
members:        AS-SIGMA-TELECOM
members:        AS-RTCLOUD-MSK
members:        AS205638
members:        AS-COMCOR
members:        AS-RUNTK-SET
members:        AS-RUTUBE
members:        AS-SERVICEPIPE
members:        AS-AVANTEL-SPB
members:        AS30855
members:        AS-KT-RU
members:        AS42916
members:        AS44670
members:        AS-IREN
members:        AS-SVCOM
members:        AS50471
members:        AS197577
members:        AS-BENET
members:        AS-FS
members:        AS-UT48-CUSTOMERS
members:        AS39684
members:        AS-TOMICA
members:        AS-BELPAK
members:        AS-VNET-LLC
members:        AS50169
members:        AS50157
members:        AS48610:AS-OFORO
members:        AS201512
members:        AS-ENERGY-RU
members:        AS-IVSTAR
members:        AS57629
members:        AS-SOFTVIDEO
members:        AS-DDOS-GUARD
members:        AS48978
members:        AS-YANDEX
members:        AS-TETRA
members:        AS-RSMEDIA
members:        AS-FORATELECOM
members:        AS-ELIGHT
members:        AS-NTEC
members:        AS-FTELECOM
members:        AS-SKYNET-MSK
members:        AS-TEL-NET
members:        AS61992
members:        AS47457:AS-SBRF2
members:        AS-TIMEWEB
members:        AS61979
members:        AS50766
members:        AS-UMLC
members:        AS-INTERSVYAZ
members:        AS48099:AS-VIAIP
members:        AS15870
members:        AS-PROXI-COM
members:        AS-ORIONNET
members:        AS-MAILRU
members:        AS-CENTRLAN
members:        AS49106
members:        AS-ZVEZDATEL
members:        AS-SVOLS
members:        AS58095:AS-LANLINK
members:        AS12418
members:        AS-INSYS-EKB
members:        AS15493
members:        AS197298
members:        AS-DIANET
members:        AS197453
members:        AS-NEWLINETELECOM
members:        AS-FORTEX
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IHOME-MNT
created:        2010-02-02T17:05:07Z
last-modified:  2025-04-01T10:53:22Z
source:         RIPE

