as-set:         AS-DOCLER
descr:          JWE S.a r.l.
members:        AS34655
members:        AS50144
members:        AS-DOCLERWEB
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         lir-lu-jwe-1-MNT
created:        2008-02-14T10:51:23Z
last-modified:  2022-12-21T08:58:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
