as-set:         AS-MIRAN
descr:          Miran ISP
members:        AS41722
members:        AS56846
members:        AS202974
members:        AS202989
members:        AS56923
members:        AS-BEGET
members:        AS12654
members:        AS205864
members:        AS43951
members:        AS209339
members:        AS57528
members:        AS214367
members:        AS212165
members:        AS57596:AS-RCLOUD-MIRAN
members:        AS200172
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MIRAN
created:        2011-04-22T07:09:37Z
last-modified:  2026-04-30T11:07:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
