as-set:         AS-INN361
descr:          GTnet and customers
members:        AS49320
descr:          ==========Transit Customers ==============
descr:          GreenLine
members:        AS199021
descr:          united networks
members:        AS198539
descr:          ooo link
members:        AS203513
descr:          mkc
members:        AS50760
descr:          zencom
members:        AS197460
members:        AS-ZENCOM
descr:          SPATelecom
members:        AS205657
descr:          ARTTelecom
members:        AS196936
descr:          ORBITA-PLUS-MOJAYSK-LTD-AS
members:        AS44079
descr:          Golitsyno Telecom Ltd
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GOLITSYNO-MNT
created:        2012-08-06T16:55:30Z
last-modified:  2023-10-31T14:47:34Z
source:         RIPE

