as-set:         AS-AZIMUTR
descr:          AZIMUT-R Ltd. Autonomus System
members:        AS34975
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AZIMUTR-MNT
created:        2009-03-25T20:03:05Z
last-modified:  2023-11-17T08:04:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
