as-set:         AS-PETROSVYAZ
descr:          Petrosvyaz IPv4 IPv6 AS-set
members:        AS50538
members:        AS198324
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PETROSVYAZVS
created:        2022-09-02T15:46:49Z
last-modified:  2023-02-14T19:21:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
