% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ISIX'

as-set:         AS-ISIX
members:        AS47716
members:        AS58049
members:        AS13002
members:        AS-EXPERT
members:        AS-ATOMDATA
members:        AS-LINKEYCLOUD
members:        AS-MTXC
tech-c:         ISIX-RIPE
admin-c:        ISIX-RIPE
mnt-by:         ISIX-MNT
created:        2016-09-12T20:11:00Z
last-modified:  2022-08-17T16:11:54Z
source:         RIPE

role:           ISIX Communications NOC
address:        483 Green Lanes
address:        N13 4BS
address:        London
address:        UNITED KINGDOM
abuse-mailbox:  abuse@i6c.co.uk
nic-hdl:        ISIX-RIPE
mnt-by:         ISIX-MNT
created:        2018-05-13T15:13:17Z
last-modified:  2018-05-13T15:13:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


