as-set:         AS-FORCELINE
descr:          ------------------------------------------
descr:          Autonomous Systems routed by forceline.net
descr:          ------------------------------------------
members:        AS51343
members:        AS8882
org:            ORG-TSL13-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELECOM-SERVICE
created:        2012-02-13T13:04:46Z
last-modified:  2020-06-04T17:29:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
