as-set:         AS-MEGALINKRU
members:        AS24837
members:        AS57827
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MEGALINK-MNT
created:        2020-05-14T04:30:13Z
last-modified:  2024-09-18T10:54:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
