as-set:         AS-STWROUTESERVER
descr:          Stavropol Internet Exchange
descr:          Route Server Client ASes
descr:
descr:          The following are AS'es and AS-SET's
descr:          permitted to originate prefixes accepted
descr:          from each route server customer. # from AS42385:
members:        AS-NS9_RIPN_NET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUIX-MNT
remarks:        * -------------------------------------------------------------
remarks:        AS57056 is used for the STW-IX Route Servers.
remarks:        All ASes participating in the Route Servers peering
remarks:        are grouped into the AS-SET: AS-STWROUTESERVER
remarks:
remarks:        You may use communities to control outgoing information
remarks:        via the route server. The meaning and order of evaluation is
remarks:        important:
remarks:
remarks:        block announcement of a route to a certain peer 0:peer-as
remarks:        announcement of a route to a certain peer 57056:peer-as
remarks:        block announcement of a route to all peers 0:57056
remarks:        announcement of a route to all peers 57056:57056
remarks:
remarks:        Please visit http://www.ix.ru/eng/stw/routeserver.html
remarks:        for more information on the STW-IX Route Servers
remarks:        and for more filtering options.
remarks:        * -------------------------------------------------------------
notify:         noc-ip@msk-ix.ru
created:        2011-11-23T15:24:28Z
last-modified:  2023-10-02T12:30:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
