as-set:         AS-DECIX-CONNECTED
descr:          ASN of DE-CIX FRA members
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         DECIX-MNT
remarks:        Look at AS6695:AS-DECIX-FRA for DE-CIX FRA peering issues
notify:         notify@de-cix.net
members:        AS6695:AS-DECIX-FRA-CONNECTED
created:        2002-09-20T07:19:27Z
last-modified:  2025-02-25T09:08:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
