% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BFT'

as-set:         AS-BFT
descr:          Bigfoot Telecom Ltd set
members:        AS44096
members:        AS198039
tech-c:         AV5172-RIPE
admin-c:        SZ1530-RIPE
mnt-by:         BFTEL-MNT
created:        2012-05-25T06:54:28Z
last-modified:  2015-07-03T08:21:39Z
source:         RIPE

person:         Andrey Vinichenko
address:        Bigfoot Telecom
address:        23 Avtozavodskaya str,
address:        115280 Moscow,
address:        Russian Federation
phone:          +7 495 5803309
fax-no:         +7 495 5803309
nic-hdl:        AV5172-RIPE
mnt-by:         BFTEL-MNT
created:        2007-11-08T14:02:40Z
last-modified:  2014-02-28T05:14:45Z
source:         RIPE # Filtered

person:         Sergey Zakazov
address:        Bigfoot Telecom
address:        23 Avtozavodskaya str,
address:        115280 Moscow,
address:        Russian Federation
phone:          +7 495 5803309
fax-no:         +7 495 5803309
nic-hdl:        SZ1530-RIPE
mnt-by:         BFTEL-MNT
created:        2007-11-08T14:02:40Z
last-modified:  2007-11-08T15:33:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


