as-set:         AS-DEPO40
descr:          Kaluga Depo Data Center
members:        AS199793
members:        AS50896
members:        AS50327
members:        AS41112
members:        AS60172
members:        AS43917
members:        AS200557
members:        AS203190
remarks:        Other AS
members:        AS44750
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-DEPO40
created:        2014-03-25T06:01:23Z
last-modified:  2019-02-07T20:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
