as-set:         AS-FEONET
descr:          FEONET customers
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FOTON-MNT
members:        AS12403
created:        2014-02-18T14:16:02Z
last-modified:  2025-07-17T09:35:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
