as-set:         AS-HWNG
descr:          Highwinds Network Group, Inc.
members:        AS-EWK-CUSTOMERS
members:        AS12989
members:        AS11588
members:        AS34343
members:        AS29798
members:        AS33438
members:        AS18607
members:        AS20446
members:        AS54104
members:        AS-HWNG-CUSTOMERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HWNG-MNT
created:        2007-05-21T19:31:31Z
last-modified:  2019-08-27T14:43:57Z
source:         RIPE

