as-set:         AS-KEWEGO
descr:          AS numbers routed by Kewego (AS42096)
members:        AS42096
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KEWEGO-MNT
created:        2006-12-19T00:30:57Z
last-modified:  2016-08-05T22:14:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
