as-set:         AS-LSI
descr:          Lensviaz Autonomous System
descr:          OJSC "North-West Telecom" Branch "Lensviaz"
descr:          Leningrad reg., Russia
members:        AS12380
members:        AS43966
members:        AS198592
members:        AS198677
members:        AS52156
members:        AS44484
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS8997-MNT
created:        2009-05-12T11:19:07Z
last-modified:  2019-08-15T14:32:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
