as-set:         AS-MASTERHOST6
descr:          .masterhost ipv6 customers
descr:          Moscow, Russia
members:        AS25532
members:        AS33972
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@masterhost.ru
mnt-by:         MASTERHOST-MNT
created:        2009-11-06T12:45:58Z
last-modified:  2020-02-14T10:57:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
