as-set:         AS-SIBITEX
descr:          Sibitex Ltd. AS list
descr:          Tyumen, Russia
members:        AS12685
members:        AS42582
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SIBITEX-MNT
created:        2004-11-26T06:36:47Z
last-modified:  2022-05-24T06:26:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
