as-set:         AS-ONEDIRECT
descr:          One Direction ASN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ONEDIRECTION-MNT
created:        2020-04-13T13:28:35Z
last-modified:  2023-02-03T13:42:50Z
source:         RIPE
members:        AS59655
members:        AS51297
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
