as-set:         AS-DRUGOYTEL
descr:          Tvoi Telecom LLC
members:        AS201211
members:        AS61267
members:        AS200463
members:        AS196673
members:        AS60603
members:        AS43675
members:        AS59561
members:        AS52108
members:        AS39323
members:        AS48236
members:        AS211515
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DRUGOYTEL-MNT
created:        2015-07-26T17:13:20Z
last-modified:  2021-06-17T08:07:22Z
source:         RIPE

