as-set:         AS-OTEGLOBE
descr:          OTEGlobe's IP TRANSIT CUSTOMERS
members:        AS12713
members:        AS37558:AS-LITC
members:        AS328615:AS-LITC2
members:        AS-42313
members:        AS-CYTANET
members:        AS-DATAWAYS
members:        AS-MTNET
members:        AS-OMANTEL
members:        AS-OTENET
members:        AS9009
members:        AS8396
members:        AS41697
members:        AS199370
members:        AS-GCN
members:        AS-SOFIA-CONNECT
members:        AS-57344
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@oteglobe.gr
mnt-by:         AS12713-MNT
created:        2002-06-26T15:08:59Z
last-modified:  2022-04-12T09:27:31Z
source:         RIPE

