as-set:         AS-OSS
descr:          OSS
members:        AS12550
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         admin@oss.ru
mnt-by:         OSS-MNT-RIPE
created:        2001-12-26T15:38:35Z
last-modified:  2010-05-11T17:04:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
