as-set:         AS-NL
descr:          Netlux customer AS's
descr:          Donetsk, Ukraine
members:        AS5598
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         admin@netlux.org
mnt-by:         NETL-MNT
created:        2003-11-05T06:16:10Z
last-modified:  2012-12-07T10:43:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
