% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BITE'

as-set:         AS-BITE
descr:          Bite Internet
members:        AS13194 # Bite
members:        AS199527 # Bite Multihomed EndUsers
members:        AS211614 # Bitemobile
members:        AS212046 # Mezon
members:        AS-BITE-LT # Bite customers (LT)
members:        AS-BITE-LV # Bite customers (LV)
remarks:
members:        AS-LITNET # VU/Litnet
members:        AS-VINITA # Vinita
members:        AS-PENKI # 5ci
members:        AS-NTT-LT-2 # NTT
members:        AS33922 # NTT
members:        AS36224  # HCL
members:        AS51172 # Domreg
members:        AS61053 # ESNET
members:        AS204390,AS41228 # Magnetukas
members:        AS-TATA-to-BITE # TATA communications
members:        AS13335, AS209242, AS11144, AS14792  # Cloudflare
remarks:
tech-c:         BITE2000-RIPE
admin-c:        BITE2000-RIPE
mnt-by:         BITE-NOC
created:        2002-07-16T17:23:40Z
last-modified:  2022-08-05T03:47:06Z
source:         RIPE

role:           BITE NOC
address:        BITE Network Operations Center
address:        Zemaites 15
address:        LT-03504 Vilnius
address:        Lithuania
abuse-mailbox:  abuse@bi.lt
phone:          +370 699 23230
phone:          +370 685 80000
fax-no:         +370 699 50201
admin-c:        RJ20-RIPE
tech-c:         RJ20-RIPE
tech-c:         JK23596-RIPE
nic-hdl:        BITE2000-RIPE
remarks:        ------------------------
remarks:        24*7 operational staff
remarks:        ------------------------
mnt-by:         BITE-NOC
created:        2002-04-09T08:16:59Z
last-modified:  2023-08-25T12:35:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


