as-set:         AS-SKYNET
descr:          Sky Kalak Net ASNs
remarks:        SKYNET
members:        AS211413
remarks:        IraqCell
members:        AS210021
remarks:        iQ Network
members:        AS44217
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-iq-skykalak-1-MNT
created:        2021-04-28T12:27:46Z
last-modified:  2021-04-28T12:38:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
