as-set:         AS-CTK
descr:          Customers with SeverTransCom internet access
members:        AS13095
members:        AS44818
members:        AS47911
members:        AS-GLOBALTS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SOVINTEL-MNT
created:        2005-11-29T08:55:24Z
last-modified:  2011-11-23T06:32:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
