as-set:         AS-RTSNET
descr:          Macro for RTSNET connected ASes
members:        AS6694
members:        AS197863
members:        AS200694
members:        AS201804
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@rtsnet.ru
mnt-by:         RTSNET-NCC
created:        2002-03-29T11:19:50Z
last-modified:  2024-04-04T12:37:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
