as-set:         AS-MEGANN
descr:          LLC Mega-NN
members:        AS47614
members:        as48733
members:        AS57308
members:        AS42940
members:        AS8888
members:        AS197275
members:        AS59535
members:        AS199459
members:        AS60346
members:        AS62444
members:        AS39289
members:        as-ssp
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MEGANN-MNT
created:        2009-04-08T09:03:26Z
last-modified:  2014-03-28T10:55:59Z
source:         RIPE

