as-set:         AS-KOMLAN
descr:          Kom lan Ltd AS_SET
members:        AS49583
members:        AS44429
members:        AS61035
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-Kom_lan_ltd
created:        2009-10-30T12:02:15Z
last-modified:  2013-03-25T19:02:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
