% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-YOLA'

as-set:         AS-YOLA
descr:          CJSC "ER-Telecom Holding" Yoshkar-Ola branch
remarks:        Yoshkar-Ola, Russia
members:        AS41786
members:        AS47754
members:        AS39048
members:        AS47378
members:        AS49411
tech-c:         ETHD12-RIPE
admin-c:        ETHD12-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2006-10-25T12:58:50Z
last-modified:  2023-12-29T15:23:02Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Company Mari El branch
address:        12, Lenina st., 424000, Yoshkar-Ola, Russia
phone:          +7 8362 210035
fax-no:         +7 8362 210035
admin-c:        SMS68-RIPE
tech-c:         ALB49-RIPE
tech-c:         AVA89-RIPE
nic-hdl:        ETHD12-RIPE
created:        2007-01-23T10:11:46Z
last-modified:  2007-01-23T10:11:46Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


