as-set:         as-kubangsm
descr:          AS-Set Mobile TeleSystems, OJSC, MR South
members:        AS29497
remarks:        own AS
members:        AS-CTSRND
remarks:        CJSC Comstar-Regions AS-SET
members:        AS51116
remarks:        CJSC Comstar-Regions MKS Volgograd AS-SET
members:        AS49665
remarks:        CJSC Comstar-Regions MKS Kislovodsk AS-SET
members:        AS50397
remarks:        CJSC Comstar-Regions Novoross AS-SET
members:        AS48400
remarks:        CJSC Comstar-Regions Astrakhan AS-SET
members:        AS44987
remarks:        CJSC Comstar-Regions Sochi AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KUBANGSM-MNT
created:        2011-06-06T10:59:45Z
last-modified:  2017-12-19T07:23:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
