as-set:         AS-OREN_VT
descr:          AS SET for Orenburg VolgaTelecom
members:        AS25008
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ESOO-MNT
created:        2007-04-04T07:06:16Z
last-modified:  2012-12-28T07:08:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
