as-set:         AS-VDSINA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS48282
members:        AS212441
members:        AS207651
mnt-by:         vdsina-mnt
created:        2021-03-11T10:27:23Z
last-modified:  2025-12-26T08:23:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
