as-set:         AS-BIGTELECOM
descr:          BIG Telecom ASes
members:        AS35810
members:        AS50212
members:        AS6679
members:        as-TTK-Ltd
members:        AS-ASTEIS
members:        AS-TNC
members:        AS-TELINCOM
members:        AS202051
members:        AS198675
members:        AS57652
members:        AS49160
members:        AS204921
members:        AS-MIGRAPH
members:        AS204985
members:        AS28738
members:        AS50806
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BIGTELECOM-MNT
created:        2008-06-16T08:20:53Z
last-modified:  2025-02-04T13:55:12Z
source:         RIPE

