% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PLIX'

as-set:         AS-PLIX
descr:          ASN known by PLIX RS
descr:          PLIX, http://www.plix.pl
tech-c:         PLIX
admin-c:        PLIX
mnt-by:         MNT-PLIX
remarks:        http://www.plix.pl/
remarks:
members:        AS-50625
members:        AS-51155_CUSTOMERS
members:        AS-5526TR
members:        AS-ACTUS
members:        AS-AGORA
members:        AS-AKAMAI
members:        AS-AMAZON
members:        AS-AORTA
members:        AS-ASTA-NET
members:        AS-ATRATO
members:        AS-BETANET
members:        AS-BEYOND
members:        AS-BGCOM
members:        AS-BLOKOWE
members:        AS-BRK
members:        AS-COIG
members:        AS-COMPLEX
members:        AS-CONNECTED
members:        AS-CPT
members:        AS-CSMNP-IX
members:        AS-CTN
members:        AS-DANAR
members:        AS-DARNET1
members:        AS-DCENTER
members:        AS-DOLNET
members:        AS-ECHO
members:        AS-EDGECAST
members:        AS-EP-POLMIX
members:        AS-ESPOL-X
members:        AS-ETOP
members:        AS-ETT
members:        AS-EXATEL-INT
members:        AS-FEROMEDIA
members:        AS-FIBERTECH
members:        AS-FOTONTELECOM
members:        AS-GAMP
members:        AS-GEMINI-ISTS
members:        AS-GLOBITEL
members:        AS-GOOGLE
members:        AS-GTS-CE
members:        AS-HAWE-ALL
members:        AS-HC
members:        AS-HOSTEAM
members:        AS-HURRICANE
members:        AS-I-NET-SFERA
members:        AS-IBSELEKTRONICS
members:        AS-ICM-PLIX
members:        AS-ICPNET
members:        AS-INETIX
members:        AS-INFOMEX
members:        AS-INIT7
members:        AS-INTERACTIVE3D
members:        AS-IPTRANSIT
members:        AS-ITSA
members:        AS-IUSA
members:        AS-KAIAGLOBAL
members:        AS-KGP-PLIX
members:        AS-KIELMAN
members:        AS-KIKE
members:        AS-KOBA
members:        AS-KOLNET
members:        AS-KSI
members:        AS-LATTELEKOM
members:        AS-LEASEWEB
members:        AS-LEON
members:        AS-LIMES
members:        AS-CITICTEL-CPC-PLIX
members:        AS-LUKMAN
members:        AS-M3NET
members:        AS-MATRONIX
members:        AS-MAXIA
