as-set:         AS-KUBTELECOM
members:        AS12543
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         KUBTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-17T11:34:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
